relative_path,bytes,sha256
.gitignore,186,9df20d765e1f1954f38f86747c429c261a7fe7659ab6fa0391e6ab41a6bc7cdf
.zenodo.json,1819,b5aa48beb09f18ca16c860e804ee32f43cd057b993125e1b334b9f62e0ca6463
CITATION.cff,1405,4e32778f857ad171bf807ccef61b8de9516fda44d02228e6d9197f6cf0e69c9f
LICENSE,1086,14b129bfc4e8bc9361be1f2a43e5783f286c62242057498d9b95f8e6fa47ce6d
README.md,6074,9a8658c3756193934753543e77c1891aec9f6a5ab2e7c23161424edd212a7de4
reanalysis_v3/environment/install_dependencies.R,941,e68ed3eae92e74ed306d24bc9a8579e3e08143991df6cad468e9fbfe494402d0
reanalysis_v3/environment/sessionInfo.txt,2370,1b45d4512ca5121fff84d06d48af4e4e366413a4d1a7db1419dde056463a73ba
reanalysis_v3/PRESPECIFIED_ANALYSIS_CONTRACT.md,4550,05590dea9a2997d66a8058a5273494585b47f6e87e40d476d8e9a6948623052c
reanalysis_v3/results/all_risk_scores.csv,236613,8276876c390b8a24931eb2bd66d700f9d4484cb015c39883433f38cdc8ebd7c0
reanalysis_v3/results/cindex_bootstrap_intervals.csv,1696,9f455ddd0b046d9a457c61acaedb04f71c427fd20c4d78d9c49d17c6d2ea52b1
reanalysis_v3/results/clinical_adjustment_eligibility.csv,898,cd1ba7ccb65ac6d9e8577548b3a6334b794a0cffaf3340451208005bce52fa04
reanalysis_v3/results/clinical_incremental_performance.csv,676,90feac27f39663f74cebd21cc447daadf211d9b19f74f495390c0d16106653ea
reanalysis_v3/results/clinical_model_proportional_hazards_test.csv,907,c4d6ae791e9b1672a76d5bbea84b9d236a33eb2f069fa89e2a45e15a48804fd4
reanalysis_v3/results/code_manifest.csv,1560,f8dc1e1ede90a802cc9be04b344f5d45fe94dfb677d6ba774c35a1058a4f64da
reanalysis_v3/results/cohort_performance.csv,1065,5a2fb737db8976aa41dc348f778a4f3a6ad9a0356360c282ae510668d633f466
reanalysis_v3/results/final_model_coefficients.csv,977,a9000777284b5c78c29e16f46dbfe933d8e69b6c79210d6b456f846881d19cb7
reanalysis_v3/results/full_model_inner_fold_assignments.csv,7485,387905fab8a859bbb9b00798ff5b7228be5f03665e15120905c42812808876b5
reanalysis_v3/results/full_model_inner_fold_performance.csv,15387,5460be5bc1e941481ef5f2235d49deab96b30b191120298c6326b180e82fdc56
reanalysis_v3/results/full_pipeline_audit.csv,309,d3f5feb637c98d1f8f19905c3af577a69073613a8944e429327d03137fdbe81e
reanalysis_v3/results/genomewide_univariate_cox.csv,1006195,096a2936c473f196108003840fbff9082e1c3161b660a13f8dbea252aebda46e
reanalysis_v3/results/highest_mean_external_cohort_performance.csv,1775,5ca34a678a0d47dc1016a41044cd1cfab7ea8ab50859ec8df9db8898775551a0
reanalysis_v3/results/highest_mean_external_scores.csv,344371,c8e4789d4e8e750a69b6419ad7e49319a5f7366be8f64ba18c49c5fb3849099a
reanalysis_v3/results/highest_mean_final_model_coefficients.csv,1828,186197de8354fa43049f9361e801114ab3c7272cf35ca58643431b250fda7f91
reanalysis_v3/results/highest_mean_full_development_probe_map.csv,4964652,1b0a71f2f74961e73e2b95611b1373fe98aebd6b3dc03d3f4180ce58d72880de
reanalysis_v3/results/highest_mean_inner_probe_frequency.csv,1801838,b2efd389e3f3b414eb1d1101e9915f4f1d95d99ff3eba524f84913e911472617
reanalysis_v3/results/highest_mean_inner_probe_map_hashes.csv,51618,7ce5f87b81d2f36ed8a550c05069aeb940b44992a16a2a4837828c51ec70dae9
reanalysis_v3/results/highest_mean_nested_cv_cache_metadata.csv,2525,cdc3359a824c541f3c74ebf23d1218128daa426d0cb8fe24e1f1031df61c257e
reanalysis_v3/results/highest_mean_nested_cv_failure_log.csv,36,af71448405429c9f5b4dc37a3de8165c3c68a97705a073955de1060d5b5725b9
reanalysis_v3/results/highest_mean_nested_cv_fold_performance.csv,16793,1f793e84bc7adc0c16c56e01d322b37dcb25b3fa140c084a444e94d2ebfff703
reanalysis_v3/results/highest_mean_nested_cv_inner_fold_assignments.csv,1882465,b4bac78d7437719a8b4eacc24e31820003b39b722a984aa353a41ec3046771ff
reanalysis_v3/results/highest_mean_nested_cv_inner_tuning_performance.csv,2000096,5797da327f1239e18e476ae7cdc160baf04c07802a1c1c297b2c73e3330d0256
reanalysis_v3/results/highest_mean_nested_cv_model_fingerprints.csv,14269,4b9630731561f2e7fba8dfeda0a0476ed727775882446108fd0f90751ff2f7f9
reanalysis_v3/results/highest_mean_nested_cv_oof_predictions.csv,828129,bf587d89e363b55e8b6b1d7def6b7531fe036e3413714319777b82c0ef35fdb4
reanalysis_v3/results/highest_mean_nested_cv_outer_fold_assignments.csv,459185,f4fc9243f68e07accd5c0752c7209fa12933a07aaa8c43b0183b7dee1a5dec38
reanalysis_v3/results/highest_mean_nested_cv_repeat_performance.csv,980,4da2c10100d9304e7621845a8667ed82cb62a510c53e3975823718a2699eff45
reanalysis_v3/results/highest_mean_nested_cv_selected_coefficients.csv,37206,b7ecacc094138617befdac2eb68599c7ddd8b7887b764eb94e57bc79fb28c5bc
reanalysis_v3/results/highest_mean_nested_cv_selection_frequency.csv,16876,50cee42a3d8d99361b315f0d1fce4597410f3fefc8c5bcd8171715059b560427
reanalysis_v3/results/highest_mean_nested_cv_selection_jaccard.csv,9200,0c1cfee14060cd6c6726d5c9fd7b64b96a0eeb63b30b76f17b3b3c2478f716eb
reanalysis_v3/results/highest_mean_nested_cv_summary.csv,602,0ca475198b40127efee5cb57ab50b3f1304d00145ba81aeff6de64be6fd60a75
reanalysis_v3/results/highest_mean_nested_cv_tuning_performance.csv,271156,1692ccdf93b98282a1640f39917723fca9d2670dd78e9ddf96432cf6b6ccefdb
reanalysis_v3/results/highest_mean_os_validation_meta_analysis.csv,1341,f6d95581e279326978ca7c1c3c868a3febe1af128103ba1ecfd0bbf2271942e2
reanalysis_v3/results/highest_mean_os_validation_meta_inputs.csv,1502,02a5b440a1db5570316ab291cc439e6d4121d5d7e0b9b9c7194e453b3047bc8b
